msg_id,No.,timestamp,Source,Destination,app_protocol,src_port,dst_port,Length,TCP payload,iRTT,Flags,Request Method,Protocols in frame,message
198,2580,165.373816,::1,::1,HTTP/JSON,8890,59521,503,(427 bytes),0.000060000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
199,2618,167.378321,::1,::1,HTTP,59523,8890,1776,(1700 bytes),0.000157000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592169179 HTTP/1.1
200,2620,167.382356,::1,::1,HTTP/JSON,8890,59523,503,(427 bytes),0.000157000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
201,2628,169.389758,::1,::1,HTTP,59523,8890,1776,(1700 bytes),0.000157000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592171190 HTTP/1.1
202,2630,169.395450,::1,::1,HTTP/JSON,8890,59523,503,(427 bytes),0.000157000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
203,2655,171.401857,::1,::1,HTTP,59525,8890,1776,(1700 bytes),0.000133000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592173201 HTTP/1.1
204,2657,171.407468,::1,::1,HTTP/JSON,8890,59525,503,(427 bytes),0.000133000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
205,2676,172.085889,::1,::1,HTTP,59525,8890,1622,(1546 bytes),0.000133000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /static/favicons/favicon-busy-1.ico HTTP/1.1
206,2678,172.088094,::1,::1,HTTP,8890,59525,383,(307 bytes),0.000133000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 304 Not Modified
207,2734,172.131361,::1,::1,HTTP,59525,8890,1622,(1546 bytes),0.000133000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /static/favicons/favicon-busy-1.ico HTTP/1.1
208,2736,172.132565,::1,::1,HTTP,8890,59525,383,(307 bytes),0.000133000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 304 Not Modified
209,2750,173.414294,::1,::1,HTTP,59525,8890,1776,(1700 bytes),0.000133000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592175216 HTTP/1.1
210,2752,173.417947,::1,::1,HTTP/JSON,8890,59525,503,(427 bytes),0.000133000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
211,2766,174.760266,::1,::1,HTTP,59525,8890,1671,(1595 bytes),0.000133000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592176558 HTTP/1.1
212,2772,174.762236,::1,::1,HTTP,59526,8890,1673,(1597 bytes),0.000107000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592176559 HTTP/1.1
213,2775,174.762411,::1,::1,HTTP,59527,8890,1672,(1596 bytes),0.000101000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592176561 HTTP/1.1
214,2783,174.768985,::1,::1,HTTP/JSON,8890,59525,766,(690 bytes),0.000133000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
215,2785,174.772955,::1,::1,HTTP/JSON,8890,59527,1579,(1503 bytes),0.000101000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
216,2787,174.777848,::1,::1,HTTP/JSON,8890,59526,434,(358 bytes),0.000107000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
217,2789,174.799903,::1,::1,HTTP,59526,8890,1689,(1613 bytes),0.000107000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592176600 HTTP/1.1
218,2869,174.834622,::1,::1,HTTP/JSON,8890,59526,4353,(4277 bytes),0.000107000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
219,2877,175.421822,::1,::1,HTTP,59526,8890,1776,(1700 bytes),0.000107000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592177223 HTTP/1.1
220,2879,175.426384,::1,::1,HTTP/JSON,8890,59526,503,(427 bytes),0.000107000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
221,2927,177.432922,::1,::1,HTTP,59531,8890,1776,(1700 bytes),0.000152000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592179232 HTTP/1.1
222,2929,177.436374,::1,::1,HTTP/JSON,8890,59531,503,(427 bytes),0.000152000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
223,2935,177.930344,::1,::1,HTTP,59532,8890,1396,(1320 bytes),0.000114000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
224,2937,177.933999,::1,::1,HTTP,8890,59532,410,(334 bytes),0.000114000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
225,2943,179.442695,::1,::1,HTTP,59531,8890,1776,(1700 bytes),0.000152000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592181243 HTTP/1.1
226,2945,179.449614,::1,::1,HTTP/JSON,8890,59531,503,(427 bytes),0.000152000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
227,2977,181.455346,::1,::1,HTTP,59534,8890,1776,(1700 bytes),0.000113000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592183257 HTTP/1.1
228,2979,181.459266,::1,::1,HTTP/JSON,8890,59534,503,(427 bytes),0.000113000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
229,2988,183.741403,::1,::1,HTTP,59534,8890,1776,(1700 bytes),0.000113000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592185540 HTTP/1.1
230,2990,183.775564,::1,::1,HTTP/JSON,8890,59534,503,(427 bytes),0.000113000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
231,2992,183.819105,::1,::1,HTTP,59534,8890,1696,(1620 bytes),0.000113000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592185620 HTTP/1.1
232,2996,183.829751,::1,::1,HTTP/JSON,8890,59534,2366,(2290 bytes),0.000113000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
233,3006,184.025442,::1,::1,HTTP,59534,8890,2029,(1953 bytes),0.000113000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592185824 HTTP/1.1  (text/plain)
234,3012,184.034339,::1,::1,HTTP,8890,59534,403,(327 bytes),0.000113000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
235,3025,185.738177,::1,::1,HTTP,59534,8890,1671,(1595 bytes),0.000113000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592187532 HTTP/1.1
236,3031,185.739663,::1,::1,HTTP,59538,8890,1672,(1596 bytes),0.000118000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592187532 HTTP/1.1
237,3037,185.741475,::1,::1,HTTP,59539,8890,1673,(1597 bytes),0.000084000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592187533 HTTP/1.1
238,3039,185.741838,::1,::1,HTTP,59540,8890,1689,(1613 bytes),0.000119000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592187535 HTTP/1.1
239,3041,185.765768,::1,::1,HTTP/JSON,8890,59538,1579,(1503 bytes),0.000118000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
240,3043,185.773402,::1,::1,HTTP/JSON,8890,59539,434,(358 bytes),0.000084000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
241,3045,185.780669,::1,::1,HTTP/JSON,8890,59534,766,(690 bytes),0.000113000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
242,3121,185.803223,::1,::1,HTTP/JSON,8890,59540,4353,(4277 bytes),0.000119000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
243,3254,199.734511,::1,::1,HTTP,59545,8890,1396,(1320 bytes),0.000103000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
244,3256,199.737825,::1,::1,HTTP,8890,59545,410,(334 bytes),0.000103000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
245,3377,213.926169,::1,::1,HTTP,59549,8890,1396,(1320 bytes),0.000282000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
246,3379,213.930218,::1,::1,HTTP,8890,59549,410,(334 bytes),0.000282000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
247,3566,247.676736,::1,::1,HTTP,59569,8890,1776,(1700 bytes),0.000126000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592249465 HTTP/1.1
248,3568,247.689077,::1,::1,HTTP/JSON,8890,59569,503,(427 bytes),0.000126000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
249,3584,249.335774,::1,::1,HTTP,59569,8890,1696,(1620 bytes),0.000126000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592251137 HTTP/1.1
250,3588,249.346644,::1,::1,HTTP/JSON,8890,59569,2533,(2457 bytes),0.000126000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
251,3597,249.554263,::1,::1,HTTP,59569,8890,2029,(1953 bytes),0.000126000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592251355 HTTP/1.1  (text/plain)
252,3604,249.562393,::1,::1,HTTP,8890,59569,403,(327 bytes),0.000126000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
253,3606,249.732568,::1,::1,HTTP,59569,8890,1776,(1700 bytes),0.000126000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592251532 HTTP/1.1
254,3608,249.740842,::1,::1,HTTP/JSON,8890,59569,503,(427 bytes),0.000126000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
255,3623,249.896949,::1,::1,HTTP,59569,8890,1696,(1620 bytes),0.000126000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592251698 HTTP/1.1
256,3627,249.902980,::1,::1,HTTP/JSON,8890,59569,2533,(2457 bytes),0.000126000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
257,3636,250.088998,::1,::1,HTTP,59569,8890,2029,(1953 bytes),0.000126000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592251890 HTTP/1.1  (text/plain)
258,3643,250.092764,::1,::1,HTTP,8890,59569,403,(327 bytes),0.000126000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
259,3801,278.735075,::1,::1,HTTP,59581,8890,1772,(1696 bytes),0.000100000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /panel-preview/layout/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb?1766592280533 HTTP/1.1
260,3807,278.736285,::1,::1,HTTP,59582,8890,1781,(1705 bytes),0.000114000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb?content=0&hash=1&1766592280538 HTTP/1.1
261,3809,278.755354,::1,::1,HTTP,8890,59581,420,(344 bytes),0.000100000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
262,3811,278.768602,::1,::1,HTTP/JSON,8890,59582,906,(830 bytes),0.000114000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
263,3820,278.772762,::1,::1,HTTP,59582,8890,9702,(9626 bytes),0.000114000,"0x018 (PSH, ACK)",PUT,null:ipv6:tcp:http:data-text-lines,PUT /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb?1766592280574 HTTP/1.1  (text/plain)
264,3823,278.805657,::1,::1,HTTP/JSON,8890,59582,928,(852 bytes),0.000114000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
265,3837,278.818917,::1,::1,HTTP,59582,8890,1781,(1705 bytes),0.000114000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb?content=0&hash=1&1766592280621 HTTP/1.1
266,3839,278.821411,::1,::1,HTTP/JSON,8890,59582,906,(830 bytes),0.000114000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
267,3847,278.825248,::1,::1,HTTP,59582,8890,1776,(1700 bytes),0.000114000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592280627 HTTP/1.1
268,3848,278.825292,::1,::1,HTTP,59581,8890,1776,(1700 bytes),0.000100000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592280627 HTTP/1.1
269,3851,278.828745,::1,::1,HTTP/JSON,8890,59582,503,(427 bytes),0.000114000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
270,3853,278.829396,::1,::1,HTTP/JSON,8890,59581,503,(427 bytes),0.000100000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
271,4006,301.924737,::1,::1,HTTP,59588,8890,1396,(1320 bytes),0.000138000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
272,4008,301.927108,::1,::1,HTTP,8890,59588,410,(334 bytes),0.000138000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
273,4123,323.929520,::1,::1,HTTP,59595,8890,1396,(1320 bytes),0.000083000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
274,4125,323.938894,::1,::1,HTTP,8890,59595,410,(334 bytes),0.000083000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
275,4245,337.734320,::1,::1,HTTP,59599,8890,1396,(1320 bytes),0.000130000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
276,4247,337.738439,::1,::1,HTTP,8890,59599,410,(334 bytes),0.000130000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
277,4708,414.700451,::1,::1,HTTP,59630,8890,1776,(1700 bytes),0.000121000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592416495 HTTP/1.1
278,4718,414.711979,::1,::1,HTTP,59632,8890,1672,(1596 bytes),0.000089000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592416499 HTTP/1.1
279,4724,414.716839,::1,::1,HTTP,59633,8890,1673,(1597 bytes),0.000170000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592416500 HTTP/1.1
280,4730,414.720878,::1,::1,HTTP,59634,8890,1671,(1595 bytes),0.000108000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592416501 HTTP/1.1
281,4732,414.721091,::1,::1,HTTP,59635,8890,1689,(1613 bytes),0.000106000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592416501 HTTP/1.1
282,4734,414.754790,::1,::1,HTTP/JSON,8890,59632,1579,(1503 bytes),0.000089000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
283,4736,414.756192,::1,::1,HTTP/JSON,8890,59633,434,(358 bytes),0.000170000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
284,4738,414.757734,::1,::1,HTTP/JSON,8890,59634,766,(690 bytes),0.000108000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
285,4740,414.759485,::1,::1,HTTP/JSON,8890,59630,503,(427 bytes),0.000121000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
286,4820,414.781380,::1,::1,HTTP/JSON,8890,59635,4353,(4277 bytes),0.000106000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
287,4828,415.048144,::1,::1,HTTP,59635,8890,1696,(1620 bytes),0.000106000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592416849 HTTP/1.1
288,4832,415.057739,::1,::1,HTTP/JSON,8890,59635,2533,(2457 bytes),0.000106000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
289,4848,415.290648,::1,::1,HTTP,59635,8890,2029,(1953 bytes),0.000106000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592417092 HTTP/1.1  (text/plain)
290,4855,415.298708,::1,::1,HTTP,8890,59635,403,(327 bytes),0.000106000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
291,4868,416.766223,::1,::1,HTTP,59635,8890,1776,(1700 bytes),0.000106000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592418567 HTTP/1.1
292,4870,416.770109,::1,::1,HTTP/JSON,8890,59635,503,(427 bytes),0.000106000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
293,4896,418.781596,::1,::1,HTTP,59639,8890,1776,(1700 bytes),0.000172000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592420576 HTTP/1.1
294,4898,418.786235,::1,::1,HTTP/JSON,8890,59639,503,(427 bytes),0.000172000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
295,4926,420.789642,::1,::1,HTTP,59639,8890,1776,(1700 bytes),0.000172000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592422591 HTTP/1.1
