msg_id,No.,timestamp,Source,Destination,app_protocol,src_port,dst_port,Length,TCP payload,iRTT,Flags,Request Method,Protocols in frame,message
296,4928,420.795544,::1,::1,HTTP/JSON,8890,59639,503,(427 bytes),0.000172000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
297,4953,422.799254,::1,::1,HTTP,59641,8890,1776,(1700 bytes),0.000158000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592424600 HTTP/1.1
298,4955,422.803314,::1,::1,HTTP/JSON,8890,59641,503,(427 bytes),0.000158000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
299,4974,424.602029,::1,::1,HTTP,59641,8890,1622,(1546 bytes),0.000158000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /static/favicons/favicon-busy-1.ico HTTP/1.1
300,4976,424.606019,::1,::1,HTTP,8890,59641,383,(307 bytes),0.000158000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 304 Not Modified
301,5025,424.666758,::1,::1,HTTP,59641,8890,1622,(1546 bytes),0.000158000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /static/favicons/favicon-busy-1.ico HTTP/1.1
302,5031,424.668092,::1,::1,HTTP,8890,59641,383,(307 bytes),0.000158000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 304 Not Modified
303,5034,424.761193,::1,::1,HTTP,59641,8890,1672,(1596 bytes),0.000158000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592426562 HTTP/1.1
304,5040,424.762015,::1,::1,HTTP,59642,8890,1673,(1597 bytes),0.000344000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592426562 HTTP/1.1
305,5045,424.762154,::1,::1,HTTP,59643,8890,1671,(1595 bytes),0.000179000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592426562 HTTP/1.1
306,5047,424.763366,::1,::1,HTTP/JSON,8890,59642,434,(358 bytes),0.000344000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
307,5049,424.764048,::1,::1,HTTP/JSON,8890,59641,1579,(1503 bytes),0.000158000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
308,5051,424.764922,::1,::1,HTTP/JSON,8890,59643,766,(690 bytes),0.000179000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
309,5053,424.785813,::1,::1,HTTP,59643,8890,1689,(1613 bytes),0.000179000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592426587 HTTP/1.1
310,5133,424.801201,::1,::1,HTTP/JSON,8890,59643,4353,(4277 bytes),0.000179000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
311,5141,424.806934,::1,::1,HTTP,59643,8890,1776,(1700 bytes),0.000179000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592426608 HTTP/1.1
312,5143,424.808979,::1,::1,HTTP/JSON,8890,59643,503,(427 bytes),0.000179000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
313,5168,425.946785,::1,::1,HTTP,59644,8890,1396,(1320 bytes),0.000122000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
314,5170,425.953480,::1,::1,HTTP,8890,59644,410,(334 bytes),0.000122000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
315,5183,426.814208,::1,::1,HTTP,59643,8890,1776,(1700 bytes),0.000179000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592428616 HTTP/1.1
316,5185,426.818001,::1,::1,HTTP/JSON,8890,59643,503,(427 bytes),0.000179000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
317,5205,428.821777,::1,::1,HTTP,59645,8890,1776,(1700 bytes),0.000124000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592430622 HTTP/1.1
318,5207,428.827336,::1,::1,HTTP/JSON,8890,59645,503,(427 bytes),0.000124000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
319,5223,430.836594,::1,::1,HTTP,59645,8890,1776,(1700 bytes),0.000124000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592432636 HTTP/1.1
320,5225,430.842198,::1,::1,HTTP/JSON,8890,59645,503,(427 bytes),0.000124000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
321,5242,432.850658,::1,::1,HTTP,59648,8890,1776,(1700 bytes),0.000155000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592434650 HTTP/1.1
322,5244,432.856542,::1,::1,HTTP/JSON,8890,59648,503,(427 bytes),0.000155000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
323,5255,434.769406,::1,::1,HTTP,59648,8890,1673,(1597 bytes),0.000155000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592436568 HTTP/1.1
324,5261,434.769603,::1,::1,HTTP,59649,8890,1672,(1596 bytes),0.000151000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592436568 HTTP/1.1
325,5266,434.769673,::1,::1,HTTP,59650,8890,1671,(1595 bytes),0.000081000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592436569 HTTP/1.1
326,5268,434.777085,::1,::1,HTTP/JSON,8890,59648,434,(358 bytes),0.000155000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
327,5270,434.780054,::1,::1,HTTP/JSON,8890,59649,1579,(1503 bytes),0.000151000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
328,5272,434.781855,::1,::1,HTTP/JSON,8890,59650,766,(690 bytes),0.000081000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
329,5274,434.804870,::1,::1,HTTP,59650,8890,1689,(1613 bytes),0.000081000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592436606 HTTP/1.1
330,5358,434.842372,::1,::1,HTTP/JSON,8890,59650,4353,(4277 bytes),0.000081000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
331,5366,434.862348,::1,::1,HTTP,59650,8890,1776,(1700 bytes),0.000081000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592436664 HTTP/1.1
332,5368,434.865051,::1,::1,HTTP/JSON,8890,59650,503,(427 bytes),0.000081000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
333,5384,436.868284,::1,::1,HTTP,59650,8890,1776,(1700 bytes),0.000081000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592438669 HTTP/1.1
334,5386,436.873632,::1,::1,HTTP/JSON,8890,59650,503,(427 bytes),0.000081000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
335,5404,438.879605,::1,::1,HTTP,59651,8890,1776,(1700 bytes),0.000296000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592440679 HTTP/1.1
336,5406,438.885616,::1,::1,HTTP/JSON,8890,59651,503,(427 bytes),0.000296000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
337,5415,440.888359,::1,::1,HTTP,59651,8890,1776,(1700 bytes),0.000296000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592442690 HTTP/1.1
338,5417,440.895491,::1,::1,HTTP/JSON,8890,59651,503,(427 bytes),0.000296000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
339,5447,442.904788,::1,::1,HTTP,59654,8890,1776,(1700 bytes),0.000156000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592444701 HTTP/1.1
340,5449,442.910802,::1,::1,HTTP/JSON,8890,59654,503,(427 bytes),0.000156000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
341,5451,443.684819,::1,::1,HTTP,59654,8890,1823,(1747 bytes),0.000156000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592445467 HTTP/1.1
342,5453,443.689836,::1,::1,HTTP/JSON,8890,59654,503,(427 bytes),0.000156000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
343,5455,443.691057,::1,::1,HTTP,59654,8890,1692,(1616 bytes),0.000156000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592445467 HTTP/1.1
344,5466,443.691901,::1,::1,HTTP,59657,8890,1694,(1618 bytes),0.000141000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592445469 HTTP/1.1
345,5468,443.691936,::1,::1,HTTP,59658,8890,1693,(1617 bytes),0.000075000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592445470 HTTP/1.1
346,5473,443.692021,::1,::1,HTTP,59659,8890,1710,(1634 bytes),0.000136000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592445470 HTTP/1.1
347,5475,443.696347,::1,::1,HTTP/JSON,8890,59654,766,(690 bytes),0.000156000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
348,5477,443.703005,::1,::1,HTTP/JSON,8890,59657,434,(358 bytes),0.000141000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
349,5479,443.704064,::1,::1,HTTP/JSON,8890,59658,1579,(1503 bytes),0.000075000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
350,5559,443.730067,::1,::1,HTTP/JSON,8890,59659,4353,(4277 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
351,5567,443.954004,::1,::1,HTTP,59659,8890,1696,(1620 bytes),0.000136000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592445755 HTTP/1.1
352,5571,443.959427,::1,::1,HTTP/JSON,8890,59659,2533,(2457 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
353,5583,443.980866,::1,::1,HTTP,59659,8890,1717,(1641 bytes),0.000136000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592445782 HTTP/1.1
354,5587,443.986558,::1,::1,HTTP/JSON,8890,59659,2533,(2457 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
355,5596,444.154404,::1,::1,HTTP,59659,8890,1892,(1816 bytes),0.000136000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592445952 HTTP/1.1  (text/plain)
356,5603,444.157712,::1,::1,HTTP,8890,59659,403,(327 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
357,5610,444.319880,::1,::1,HTTP,59659,8890,708,(632 bytes),0.000136000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592446119 HTTP/1.1  (text/plain)
358,5617,444.324823,::1,::1,HTTP,8890,59659,403,(327 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
359,5626,445.701817,::1,::1,HTTP,59659,8890,1823,(1747 bytes),0.000136000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592447500 HTTP/1.1
360,5628,445.707974,::1,::1,HTTP/JSON,8890,59659,503,(427 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
361,5630,445.730489,::1,::1,HTTP,59659,8890,1673,(1597 bytes),0.000136000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592447531 HTTP/1.1
362,5631,445.730529,::1,::1,HTTP,59658,8890,1672,(1596 bytes),0.000075000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592447532 HTTP/1.1
363,5634,445.730700,::1,::1,HTTP,59657,8890,1671,(1595 bytes),0.000141000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592447532 HTTP/1.1
364,5636,445.730842,::1,::1,HTTP,59654,8890,1689,(1613 bytes),0.000156000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592447532 HTTP/1.1
365,5642,445.731364,::1,::1,HTTP,59660,8890,1776,(1700 bytes),0.000141000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%94%D7%92%D7%A9%D7%94/project_1.ipynb/checkpoints?1766592447532 HTTP/1.1
366,5644,445.733864,::1,::1,HTTP/JSON,8890,59659,434,(358 bytes),0.000136000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
367,5646,445.737666,::1,::1,HTTP/JSON,8890,59658,1579,(1503 bytes),0.000075000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
368,5648,445.742549,::1,::1,HTTP/JSON,8890,59657,766,(690 bytes),0.000141000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
369,5650,445.749498,::1,::1,HTTP/JSON,8890,59660,503,(427 bytes),0.000141000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
370,5730,445.772603,::1,::1,HTTP/JSON,8890,59654,4353,(4277 bytes),0.000156000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
371,5780,447.716906,::1,::1,HTTP,59661,8890,1823,(1747 bytes),0.000086000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592449517 HTTP/1.1
372,5782,447.720353,::1,::1,HTTP/JSON,8890,59661,503,(427 bytes),0.000086000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
373,5788,447.730584,::1,::1,HTTP,59662,8890,1396,(1320 bytes),0.000103000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_project_filebrowser_server/project/list HTTP/1.1
374,5790,447.734028,::1,::1,HTTP,8890,59662,410,(334 bytes),0.000103000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 101 Switching Protocols
375,5796,449.725368,::1,::1,HTTP,59661,8890,1823,(1747 bytes),0.000086000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592451526 HTTP/1.1
376,5798,449.729556,::1,::1,HTTP/JSON,8890,59661,503,(427 bytes),0.000086000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
377,5814,451.733042,::1,::1,HTTP,59661,8890,1823,(1747 bytes),0.000086000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592453534 HTTP/1.1
378,5816,451.736718,::1,::1,HTTP/JSON,8890,59661,503,(427 bytes),0.000086000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
379,5849,453.710940,::1,::1,HTTP,59665,8890,1692,(1616 bytes),0.000168000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/kernels?1766592455503 HTTP/1.1
380,5851,453.711057,::1,::1,HTTP,59666,8890,1694,(1618 bytes),0.000329000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/terminals?1766592455507 HTTP/1.1
381,5853,453.711092,::1,::1,HTTP,59667,8890,1693,(1617 bytes),0.000199000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/sessions?1766592455508 HTTP/1.1
382,5855,453.725179,::1,::1,HTTP/JSON,8890,59665,766,(690 bytes),0.000168000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
383,5857,453.726525,::1,::1,HTTP/JSON,8890,59666,434,(358 bytes),0.000329000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
384,5859,453.728783,::1,::1,HTTP/JSON,8890,59667,1579,(1503 bytes),0.000199000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
385,5861,453.733968,::1,::1,HTTP,59667,8890,1710,(1634 bytes),0.000199000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents?content=1&hash=0&1766592455536 HTTP/1.1
386,5863,453.741289,::1,::1,HTTP,59666,8890,1823,(1747 bytes),0.000329000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592455542 HTTP/1.1
387,5871,453.746088,::1,::1,HTTP/JSON,8890,59666,503,(427 bytes),0.000329000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
388,5945,453.769470,::1,::1,HTTP/JSON,8890,59667,4353,(4277 bytes),0.000199000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
389,5953,454.778456,::1,::1,HTTP,59667,8890,1717,(1641 bytes),0.000199000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /aext_assistant_server/get_disk_state?1766592456570 HTTP/1.1
390,5957,454.784183,::1,::1,HTTP/JSON,8890,59667,1212,(1136 bytes),0.000199000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"
391,5966,455.002422,::1,::1,HTTP,59667,8890,708,(632 bytes),0.000199000,"0x018 (PSH, ACK)",POST,null:ipv6:tcp:http:data-text-lines,POST /aext_assistant_server/sync_disk_state?1766592456803 HTTP/1.1  (text/plain)
392,5973,455.009378,::1,::1,HTTP,8890,59667,403,(327 bytes),0.000199000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http,HTTP/1.1 200 OK
393,6000,456.733084,::1,::1,HTTP,59667,8890,1823,(1747 bytes),0.000199000,"0x018 (PSH, ACK)",GET,null:ipv6:tcp:http,GET /api/contents/Documents/Final_Project/%D7%A7%D7%91%D7%A6%D7%99%20%D7%A2%D7%96%D7%A8/raw_tcp_ip_notebook_fallback_annotated-v1.ipynb/checkpoints?1766592458532 HTTP/1.1
394,6002,456.736451,::1,::1,HTTP/JSON,8890,59667,503,(427 bytes),0.000199000,"0x018 (PSH, ACK)",,null:ipv6:tcp:http:json,"HTTP/1.1 200 OK , JSON (application/json)"